anio,region_OMS,prevalencia_contactos,prevalencia_inferior,prevalencia_superior,porcentaje_ninos,elegibles_tratamiento
2015,EMR,8.7,8.5,8.9,46,240
2016,EMR,12,12,12,64,240
2017,EMR,10,10,35,97,240
2018,EMR,16,15,16,85,240
2019,EMR,15,15,15,82,240
2020,EMR,15,15,16,85,240
2021,EMR,15,15,16,86,240
2022,EMR,19,18,19,100,240
2023,EMR,19,19,19,100,240
2015,EUR,0.23,0.22,0.23,9.5,10
2016,EUR,0.23,0.22,0.24,9.7,10
2017,EUR,5.9,5.7,6,58,10
2018,EUR,10,10,11,70,10
2019,EUR,11,11,12,100,10
2020,EUR,5.5,5.3,5.6,31,6.5
2021,EUR,3.8,3.7,3.9,13,7.5
2022,EUR,5.3,5.1,5.4,25,8
2023,EUR,8.8,8.6,9.1,68,7.4
2015,AFR,5,4.9,5.1,57.7183264775761,1000
2016,AFR,5.15,5,5.25,57.79177842381762,1000
2017,AFR,5.6,5.5,5.8,57.740258534524784,950
2018,AFR,6.15,6,6.3,57.756698720819884,920
2019,AFR,7.2,7,7.4,57.766890186751134,800
2020,AFR,7.7,7.5,7.9,57.80510855138512,600
2021,AFR,2.6,2.6,2.7,72,650
2022,AFR,5.8,5.7,6,100,660
2023,AFR,7.6,7.5,7.8,100,610
2015,AFR,5,4.9,5.1,53.35542996424762,240
2016,AFR,5.15,5,5.25,53.14216954563259,240
2017,AFR,5.6,5.5,5.8,53.56026631659351,240
2018,AFR,6.15,6,6.3,52.843487608802754,240
2019,AFR,7.2,7,7.4,52.179320897968005,240
2020,AFR,7.7,7.5,7.9,52.73175788775931,240
2021,AFR,10.5,10.5,11,52.77402600974135,240
2022,AFR,12,12,13,52.75481322702224,240
2023,AFR,15.5,15,16,52.956989347914714,240
2015,AMR,8.7,8.5,9,57.8717499524098,360
2016,AMR,7.5,7.3,7.7,57.84704529903709,380
2017,AMR,14,14,15,57.87410279403537,370
2018,AMR,15,14.5,15.5,57.858572968668554,380
2019,AMR,13,13,13.5,57.978975103032816,420
2020,AMR,10,9.9,10.6,57.8659979261493,350
2021,AMR,13,13,13,57.84550834989792,430
2022,AMR,12,11,12,57.86134556509256,410
2023,AMR,11,10.5,11,57.83973270652695,440
2015,EUR,4,3.9,4.2,57.92289695373335,100
2016,EUR,5.9,5.75,6.1,57.91994114100733,100
2017,EUR,28.5,27.5,29.5,58.02418435312612,82
2018,EUR,10,10,11,57.92270299951411,64
2019,EUR,7.3,7.1,7.5,82,56
2020,EUR,4.6,4.4,4.7,53,44
2021,EUR,3.2,3.1,3.3,38,45
2022,EUR,3.4,3.3,3.5,41,49
2023,EUR,4.3,4.2,4.4,53,37
2015,AMR,8.7,8.5,9,57.93907848767468,0.93
2016,AMR,7.5,7.3,7.7,57.934461603032474,1.1
2017,AMR,14,14,15,57.94364122116643,0.31
2018,AMR,15,14.5,15.5,57.93911594346901,0.75
2019,AMR,13,13,13.5,57.94219660884284,0.15
2020,AMR,10,9.9,10.6,57.943676596083314,0.14
2021,AMR,13,13,13,57.9382187952639,0.8
2022,AMR,12,11,12,57.92852287783701,0.52
2023,AMR,11,10.5,11,57.94362665502419,0.38
2015,WPR,2.1,2.05,2.2,57.92629130472864,29
2016,WPR,2,2,2.1,57.93852482684778,32
2017,WPR,6.35,6.199999999999999,6.5,57.943166633683155,31
2018,WPR,4.9,4.8,5.1,57.94000273321079,32
2019,WPR,6.2,6,6.4,74,31
2020,WPR,17,17,18,100,31
2021,WPR,15,14,15,100,28
2022,WPR,8.4,8.2,8.7,35,26
2023,WPR,5.5,5.3,5.7,40,30
2015,EUR,4,3.9,4.2,57.93009718127289,10
2016,EUR,5.9,5.75,6.1,58.01383417494543,11
2017,EUR,28.5,27.5,29.5,57.9317228782722,10
2018,EUR,10,10,11,57.99364289645454,8.6
2019,EUR,10,10,11,57.95086684702583,8.2
2020,EUR,28.5,28,29.5,58.02648977683488,7
2021,EUR,10,31,33,57.97180724140356,7
2022,EUR,10,10,11,57.92365646166898,7.5
2023,EUR,10,10,11,57.93127311872172,7.9
2015,EUR,3.9,3.8,4,100,270
2016,EUR,2.8,2.7,2.8,90,260
2017,EUR,25,24,26,100,300
2018,EUR,10,10,11,94,270
2019,EUR,10,10,11,100,240
2020,EUR,10,10,11,100,180
2021,EUR,10,10,11,100,190
2022,EUR,10,10,11,100,200
2023,EUR,10,10,11,100,200
2015,AMR,15,15,16,100,1.7
2016,AMR,18,17,18,100,2.5
2017,AMR,10,10,11,100,0.84
2018,AMR,10,10,11,100,0.91
2019,AMR,10,10,11,0,1.1
2020,AMR,8.6,8.4,8.9,100,0.99
2021,AMR,10,10,11,100,0.56
2022,AMR,10,10,11,100,0.78
2023,AMR,30,29,31,100,0.27
2015,EMR,6.1,5.949999999999999,6.25,56.44490751470458,240
2016,EMR,4.5,4.4,4.6,100,8.9
2017,EMR,13,12,13,100,8
2018,EMR,16,16,17,13,8
2019,EMR,26,25,26,100,9.9
2020,EMR,22,21,22,100,9.9
2021,EMR,22,21,22,9.2,11
2022,EMR,6.9,6.8,7.1,45,8.9
2023,EMR,13,12,13,48,8.4
